-i https://pypi.org/simple
aiohappyeyeballs==2.4.6; python_version >= '3.9'
aiohttp==3.11.12; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
asgiref==3.8.1; python_version >= '3.8'
asttokens==3.0.0; python_version >= '3.8'
async-timeout==4.0.3; python_version < '3.11'
asyncpg==0.30.0; python_full_version >= '3.8.0'
attrs==25.1.0; python_version >= '3.8'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
bcrypt==4.2.1; python_version >= '3.7'
beautifulsoup4==4.13.3; python_full_version >= '3.7.0'
build==1.2.2.post1; python_version >= '3.8'
cachetools==5.5.1; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
chroma-hnswlib==0.7.6
chromadb==0.6.3; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
cmdstanpy==1.2.5; python_version >= '3.8'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
comm==0.2.2; python_version >= '3.8'
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
debugpy==1.8.12; python_version >= '3.8'
decorator==5.1.1; python_version >= '3.5'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dirtyjson==1.0.8
distro==1.9.0; python_version >= '3.6'
durationpy==0.9
elastic-transport==8.17.0; python_version >= '3.8'
elasticsearch==8.17.1; python_version >= '3.8'
exceptiongroup==1.2.2; python_version < '3.11'
executing==2.2.0; python_version >= '3.8'
faiss-cpu==1.10.0; python_version >= '3.9'
fastapi==0.115.8; python_version >= '3.8'
filelock==3.17.0; python_version >= '3.9'
filetype==1.2.0
flatbuffers==25.2.10
fonttools==4.56.0; python_version >= '3.8'
